ao曲线高度,ao_curv_height
MACHIN3:使用贴图,MACHIN3: Use Atlas
调整贴图UV以适应贴图并应用贴图材质,Adjust Decal UVs to fit Atlas and apply Atlas Material
贴图UV,Atlas UVs
贴图UV,Decal UVs
MACHIN3:恢复贴图前的贴图材质,MACHIN3: Restore Pre-Atlas Decal Materials
恢复原始贴图UV和材质,Restore original Decal UVs and Materials
UVMap,UVMap
MACHIN3:添加贴图通道包,MACHIN3: Add Atlas Channel Pack
添加新的通道打包纹理,Add new Channel Packed Texture
MACHIN3: 移除 Atlas 通道包,MACHIN3: Remove Atlas Channel Pack
移除激活的通道打包纹理,Remove active Channel Packed Texture
MACHIN3: 导出 Atlas 贴花,MACHIN3: Export Atlas Decals
导出 Atlas 纹理和模型,Export Atlas Textures and Models
MACHIN3: 获取备份贴花,MACHIN3: Get Backup Decal
默认:检索贴花备份 Alt:删除投影/切片贴花,Default: Retrieve Decal Backup\nAlt: Delete Projected/Sliced Decal
MACHIN3: 烘焙贴花,MACHIN3: Bake Decals
将贴花纹理烘焙到父对象,Bake Decal Textures to Parent Object
MACHIN3: 恢复烘焙前预览材质,MACHIN3: Restore Pre-BakePreview Materials
恢复烘焙前预览材质,Restore Pre-BakePreview Materials
MACHIN3: 创建贴花,MACHIN3: Create Decal
从几何图形、图像或文本创建自己的贴花,"Create your own Decals - from Geometry, Images or Text"
%d_%s_%s,%d_%s_%s
MACHIN3: 批量创建贴花,MACHIN3: Batch Create Decals
从多个图像批量创建自己的信息贴花,Batch create your own Info Decals from multiple Images
MACHIN3: 将贴花添加到贴花库,MACHIN3: Add Decal to Library
将选定的贴花添加到贴花库,Add Selected Decal(s) to Decal Library
LIBRARY_DECAL,LIBRARY_DECAL
贴花资产,Decal Asset
MACHIN3: 更新贴花库,MACHIN3: Update Decal Library
更新贴花库,Update Decal Library
库更新路径,Library Update Path
从批量更新调用,Called from Batch Updated
保留原始缩略图(从批量更新程序传入),Keep Original Thumbnails (passed in from Batch Updater)
自动修复运行,Auto-Fix Run
MACHIN3: 批量更新旧版贴花和装饰板库,MACHIN3: Batch Update Legacy Decal and Trim Sheet libraries
MACHIN3: 使用旧版贴花更新混合文件,MACHIN3: Update Blend File with Legacy Decals
更新当前混合文件 旧版贴花、装饰贴花和装饰板,"Update the current Blend file Legacy Decals, Trim Decals and Trim Sheets"
MACHIN3:加载图像,MACHIN3: Load Images
加载PNG图像以创建信息贴花,Load PNG Images to Create Info Decals from
MACHIN3:清除图像,MACHIN3: Clear Images
清除用于创建信息贴花的图像池,Clear Pool of Images to be used for Info Decal Creation
MACHIN3:加载字体,MACHIN3: Load Fonts
加载用于创建信息贴花的字体,Load Fonts to be used for Info Decal Creation
MACHIN3:清除字体,MACHIN3: Clear Fonts
清除用于创建信息贴花的字体池,Clear Pool of Fonts to be used for Info Decal Creation
保留Ubuntu字体,Keep Ubuntu Font
MACHIN3:面板切割,MACHIN3: Panel Cut
使用面板贴花构建切割机网格或立即网格切割。ALT:为每个镜像实例创建切割机或网格切割,Construct Cutter Mesh or instantly Mesh-Cut using Panel Decals.\nALT: Create Cutter or Mesh-Cut for every Mirror instance
方法,Method
深度,Depth
扩展,Extend
应用Mods,Apply Mods
XRay,XRay
FACES,FACES
MACHIN3:删除网格切割,MACHIN3: Remove Mesh Cuts
"删除网格切割 ALT:同时删除材质(第一个除外) SHIFT:选择网格切割边缘,而不是删除它们。","Remove Mesh Cuts\nALT: Remove Materials as well (except the first one)\nSHIFT: Select Mesh Cut Edges, instead of removing them."
MACHIN3: 修剪 剪切,MACHIN3: Trim Cut
剪切 修剪 贴花到其父对象,Cut Trim Decal into the its Parent Object
MACHIN3: 调试 DECALmachine,MACHIN3: Debug DECALmachine
MACHIN3: 修剪 矩阵转换,MACHIN3: Trim Matrix Conversion
切换 DECALmachine 开发工具,Toggle DECALmachine Developer Tools
MACHIN3: 重新渲染贴花缩略图,MACHIN3: Re-Render Decal Thumbnails
重新渲染所选用户贴花库的贴花缩略图,Re-Render Decal Thumbnails of the Selected User Decal Library
MACHIN3: update_decal_node_tree,MACHIN3: update_decal_node_tree
更新所选用户贴花库中的贴花节点树,Updatees Decal Node Tree in selected User Decal Library
MACHIN3:更新蒙版插值,MACHIN3: Update Masks Interpolation
更新贴花蒙版插值所选用户贴花库,Updates Decal Masks Interpolation selected User Decal Library
MACHIN3:更新修改器折叠,MACHIN3: Update Modifier Collapse
更新修改器折叠,Update Modifier Collapse
MACHIN3:更新添加节点夹紧,MACHIN3: Update Add Nodes Clamping
更新所选用户贴花库中的贴花节点树中的添加节点夹紧,Updates Add Node Clamping in Decal Node Trees in selected User Decal Library
MACHIN3:替换材质,MACHIN3: Replace Material
替换材质,Replace Material
MACHIN3:根据材质设置道具和名称,MACHIN3: Set Props and Name from Material
根据材质设置贴花道具和名称,Set decal props and name from material
置换,Displace
法线传递,NormalTransfer
MACHIN3:更新贴花备份,MACHIN3: Update Decal Backup
更新贴花备份(矩阵),Update Decal Backup (Matrix)
MACHIN3:边缘面板,MACHIN3: Edge Panel
"在编辑模式下从边缘创建面板贴花,或在对象模式下从仅边缘对象创建面板贴花。SHIFT:在编辑模式下,将边缘标记为网格切割。CTRL:在编辑模式下,立即删除边缘。ALT:在编辑模式下,创建仅边缘对象","Create Panel Decals from edges in EDIT mode or from and edge-only object in OBJECT mode\nSHIFT: In EDIT mode, mark edges as MESHCUTS\nCTRL: in EDIT mode, remove edges immediately.\nALT: In EDIT mode, create edge-only object"
EPanel Object,EPanel Object
Panel Decal,Panel Decal
VERTS,VERTS
MACHIN3:润滑面板,MACHIN3: Grease Panel
将油彩笔触转换为面板贴花。SHIFT:连接面板 CTRL:连接循环面板,Turns Grease Pencil Strokes into a Panel Decal.\nSHIFT: Connected Panels\nCTRL: Connected Cyclic Panel
连接笔触,Connect Strokes
连接线段,Segments
创建循环,Make Cyclic
MACHIN3:插入贴花,MACHIN3: Insert Decal
插入所选贴花 ALT:批量插入整个贴花库,Insert Selected Decal\nALT: Batch Insert entire Library
MACHIN3:快速插入贴花,MACHIN3: Quick Insert Decal
"快速插入与之前相同的贴花,直接放在鼠标下","Quickly Insert the same Decal as before, directly under the Mouse"
MACHIN3:清除 即时,MACHIN3: Clear Instant
即时类型,Instant Type
001_%s,001_%s
MACHIN3: 移除贴花,MACHIN3: Remove Decal
移除所选贴花,Remove Selected Decal
MACHIN3: 移除所有即时贴花,MACHIN3: Remove All Instant Decals
从硬盘中移除所有即时贴花,Remove all Instant Decals from the hard drive
MACHIN3: 合并贴花,MACHIN3: Join Decal
将多个贴花合并到一个对象中,Join multiple Decals to a single Object
MACHIN3: 合并贴花图集,MACHIN3: Join Atlased Decals
"自动选择并合并所有可见的贴花图集,可按图集,也可按父贴花选择","Automatically select and join all visible atlased Decals, per Atlas, and optionally per Parent"
MACHIN3: Split Decal,MACHIN3: Split Decal
将之前合并的贴花分离为原始的单独贴花,"Separate previously joined Decals into their original, Individual Decals"
MACHIN3: Split Atased Decals,MACHIN3: Split Atased Decals
将所有可见的合并贴花和贴花图自动分离为原始的单独贴花,"Automatically separate all visible joined and atlased Decals into their original, individual Decals"
MACHIN3: Match Material,MACHIN3: Match Material
将贴花材质、材质2或子集元素与原理着色器材质匹配。,"Matches Decal Materials, Material 2 or Subset elements to Principled Shader Materials."
MACHIN3: Mirror Trim,MACHIN3: Mirror Trim
镜像修剪 ALT:根据选择区域进行批量镜像修剪 CTRL:V镜像,Mirror Trim\nALT: Batch Mirror Trims based on Selection Islands\nCTRL: V Mirror
MACHIN3: Override Decal Materials,MACHIN3: Override Decal Materials
覆盖选定对象的BSDF(和修剪片)材质及其贴花 ALT:撤销覆盖,"Override BSDF (and Trim Sheet) Materials of Selected Objects, as well as their Decals\nALT: Undo Override"
撤销,Undo
撤销覆盖,Undo Override
MACHIN3:投影贴花,MACHIN3: Project Decal
在表面上投影选定的贴花 ALT:手动调整投影深度 CTRL:使用UV投影代替UV转移 SHIFT:收缩包装,Project Selected Decals on Surface\nALT: Manually Adjust Projection Depth\nCTRL: Use UV Project instead of UV Transfer\nSHIFT: Shrinkwrap
NormalUVTransfer,NormalUVTransfer
Solidify,Solidify
UVProject,UVProject
UVTransfer,UVTransfer
MACHIN3:取消收缩包装,MACHIN3: Unshrinkwrap
"取消收缩包装,将收缩包装的贴花恢复为平面贴花。","Un-Shrinkwrap, turn shrinkwrapped decal back into flat one."
MACHIN3:重新应用贴花,MACHIN3: Re-Apply Decal
"将贴花重新应用到(新的)对象。父贴花,设置自定义法线并自动匹配材质。ALT:强制自动匹配材质,即使已选择特定材质。","Re-Apply Decal to (new) Object. Parents Decal, Sets Up Custom Normals and Auto-Matches Materials\nALT: Forcibly auto-match Material, even if a specific Material is selected."
MACHIN3:选择贴花,MACHIN3: Select Decals
选择模式,Select Mode
保持已选择的贴花父项,Keep Decal Parents Selected
MACHIN3:切片贴花,MACHIN3: Slice Decal
"在两个对象的交点创建面板贴花。ALT:拓扑切片,使用目标对象","Create Panel Decal at Intersection of Two Objects.\nALT: Topo Slice, use target object"
FACES_KEEP_BOUNDARY,FACES_KEEP_BOUNDARY
EDGES,EDGES
MACHIN3: Stitch,MACHIN3: Stitch
将UV化的面缝合在一起,Stitch UVed faces together
MACHIN3: Initialize Generated Coordinates,MACHIN3: Initialize Generated Coordinates
"通过在贴花父对象的边界框角创建单独的vert,为生成的纹理坐标准备投影和切片的贴花",Prepare projected and sliced decals for generated texture coordinates by creating lone verts in the bounding box corners of the decal parent
使用评估的几何体,Use evaluated Geometry
MACHIN3: UV Transfer,MACHIN3: UV Transfer
将贴花父材质的UV和所有图像纹理转移到贴花上。 替代:移除UV转移,Transfer UVs and and all Image Textures from Decal Parent Material over to the Decal\nALT: Remove UVTransfer
移除之前创建的UV转移,Remove a previously created UV Transfer
使用法线贴图,Use Normal Map
使用视差转移贴图,Use Parallax for Transferred Maps
以下操作仅在贴花和父贴花,The following will only work if Decal and Parent
UV空间方向一致时有效!,UV spaces are oriented the same way!
"通常情况下,情况并非如此。",Usually this will not be the case.
使用视差,Use Parallax
UVTRANSFER,UVTRANSFER
MACHIN3:初始化裁剪表,MACHIN3: Initialize Trim Sheet
初始化新的裁剪表,Initialize a new Trim Sheet
MACHIN3: 复制裁剪表,MACHIN3: Duplicate Trim Sheet
复制裁剪表 ALT: 保留纹理分配,Duplicate Trim Sheet\nALT: Keep the Texture Assignments
sRGB,sRGB
MACHIN3: 导入裁剪表,MACHIN3: Import Trim Sheet
导入在DECALmachine中创建的现有裁剪表/图集,Import an existing Trim Sheet/Atlas created in DECALmachine
MACHIN3: 裁剪表,MACHIN3: Trim the Sheet
创建裁剪贴花,Create Trim Decals
%s.%s,%s.%s
视差.%s,parallax.%s
高度.%s.,height.%s
%s.%s,.%s.%s
裁剪贴花,TrimDecal
MACHIN3: 创建贴花纸库,MACHIN3: Create Trim Sheet Library
创建贴花纸库,Create Trim Sheet Library
已经有一个名为 ,There already is a Trim Sheet Library called 
MACHIN3 的贴花纸库:加载贴花纸纹理,MACHIN3: Load Trim Sheet Textures
加载纹理以创建贴花纸,Load Textures to create a Trim Sheet from
MACHIN3: 清除贴花纸纹理,MACHIN3: Clear Trim Sheet Textures
清除用于创建贴花纸的纹理池,Clear Pool of Textures used for Trim Sheet Creation
MACHIN3: 清除贴花纸贴图,MACHIN3: Clear Trim Map
删除贴花纸纹理,Remove Trim Sheet Texture
MACHIN3: 更新贴花纸贴图,MACHIN3: Update Trim Map
更新贴花纸纹理,Update Trim Sheet Texture
非彩色,Non-Color
alpha.%s,alpha.%s
MACHIN3: 初始化贴图材质,MACHIN3: Init Trim Sheet Material
初始化贴图材质 ALT: 避免展开为空贴图,Initialize Trim Sheet Material\nALT: Avoid Unwrapping to Empty Trim
MACHIN3: 设置子集,MACHIN3: Setup Subsets
在贴图材质中设置子集,Setup Subsets in Trim Sheet Material
MACHIN3: 移除已选即时贴图,MACHIN3: Remove Selected Instant Trim Sheet
移除已选即时贴图,Remove Selected Instant Trim Sheet
"这将从场景中移除已选贴图,并从磁盘移除其所有纹理!",This removes the selected Trim Sheet from the scene and all its textures from disk!
MACHIN3: 盒状展开,MACHIN3: Box Unwrap
"设置第二个UV通道,用于平铺纹理或光照贴图",Set up second UV channel with cubic projection for tiling textures or lightmaps
保持之前的UV通道处于活动状态,Keep previous UV Channel active
展开选择、共享材质或可见对象,"Unwrap Selection, Shared Materials or Visible Objects"
MACHIN3: Panel Decal Unwrap,MACHIN3: Panel Decal Unwrap
重新展开面板贴图,Re-Unwraps panel decals\nALT: Shrinkwraps in addtion to Unwrap
MACHIN3: Quad Unwrap,MACHIN3: Quad Unwrap
"四边形展开所选面,即使所选面包含三角形和n边形","Quad Unwrap selected faces, even with triangles and n-gons among the selection"
MACHIN3: 展开修剪,MACHIN3: Unwrap Trim
"将所选面展开到所选修剪上 ALT:将反转的选择展开到空修剪上 CTRL:使用保形法展开,而不是基于角度展开","Unwrap selected faces to selected trim\nALT: Unwrap the inverted selection to the Empty Trim\nCTRL: Unwrap using CONFORMAL method, instead of ANGLE_BASED"
MACHIN3: 修剪展开到空,MACHIN3: Trim Unwrap to Empty
"将所选面展开到空修剪上 ALT:移除并选择接缝 CTRL:使用 UV 展开,而不是 UV 重置",Unwrap selected faces to Empty Trim\nALT: Remove and Select Seams\nCTRL: use UV Unwrap instead of UV Reset
MACHIN3:移除孤立贴花,MACHIN3: Remove Decal Orphans
移除孤立贴花,Remove Decal Orphans
MACHIN3:修复贴花纹理路径,MACHIN3: Fix Decal Texture Paths
修复贴花、裁剪贴花和贴花图集纹理路径 ALT:强制从贴花 UUID 完全重建路径 CTRL:重建局部解压缩纹理的路径,"Fix Decal, Trim Sheet and Atlas Texture Paths\nALT: Force rebuilding paths completely from decal UUIDs\nCTRL: Rebuild paths of locally unpacked textures too"
MACHIN3:验证贴花,MACHIN3: Validate Decal
"验证贴花,用于调试贴花,有时用于创建贴花","Validate Decal, useful for debugging Decals and at times for Decal Creation"
修复缺失的纹理,Fix missing Textures
生成新的UUID,Generate new UUID
禁用强制UUID,Disable forced UUID
设置新的贴花类型,Set new decaltype
设置新的贴花库,Set new decallibrary
库,Library
设置新的贴花名称,Set new decalname
设置新的贴花贴图名称,Set new decalmatname
材质名称,Material Name
设置新的创建者,Set new creator
此对象不是有效的DECALmachine贴花!,This object is not a valid DECALmachine Decal!
"这是一个旧版贴花,需要更新。使用 ","This is a Legacy Decal, and needs to be updated. Use the "
"这是在新版本的DECALmachine或Blender中创建的未来贴花,可以","This is a Future Decal created in a newer version of DECALmachine or Blender, and can"
基本,Basics
贴花对象:%s,Decal Object: %s
贴花材质:%s,Decal Material: %s
贴花纹理:%s,Decal Textures: %s
 • %s: %s,  • %s: %s
贴花纹理:无,Decal Textures: None
通用属性,Common Properties
UUID: %s,UUID: %s
UUID:,UUID:
存在: %s,present: %s
唯一: %s,unique: %s
完成: %s,complete: %s
裁剪表 UUID: %s,trimsheet UUID: %s
饰板 UUID:,trimsheet UUID:
"版本: %s, 预期: %s","Version: %s, Expected: %s"
版本: %s,Version: %s
版本:,version:
贴花类型: %s,decaltype: %s
贴花类型:,decaltype:
贴花库: %s,decallibrary: %s
贴花库:,decallibrary:
贴花名称: %s,decalname: %s
贴花名称:,decalname:
贴花材料名称: %s,decalmatname: %s
贴花材料名称:,decalmatname:
创建者: %s,creator: %s
创建者:,creator:
对象属性,Object Properties
  • isbackup: %s,  • isbackup: %s
  • decalbackup: %s,  • decalbackup: %s
  • isprojected: %s,  • isprojected: %s
  • projectedon: %s,    • projectedon: %s
  • issliced: %s,  • issliced: %s
  • slicedon: %s,    • slicedon: %s
材料属性,Material Properties
  • ismatched: %s,  • ismatched: %s
  • material: %s,    • material: %s
  • material2: %s,    • material2: %s
  • subset: %s,    • subset: %s
  • isparallaxed: %s,  • isparallaxed: %s
  • 视差节点名称:%s,  • parallaxnodename: %s
TRUE,True
"真实,但名称不同","True, but name differs"
FALSE,False
 • 视差组:%s,  • parallax group: %s
 • 高度组纹理:%s,    • height group texture: %s
 • istrimdecalmat:%s,  • istrimdecalmat: %s
操作,Actions
创建者:%s,Creator: %s
MACHIN3:clear_decal_props,MACHIN3: clear_decal_props
"清除贴花属性,将贴花转换为常规对象","Clear Decal Properties, turning a Decal into a regular object"
清除修改器,Clear Modifiers
清除材质,Clear Materials
清除,Clear
修改器,Modifiers
材质,Materials
MACHIN3: 还原 DECALmachine 键位图,MACHIN3: Restore DECALmachine Keymaps
"还原 DECALmachine 键位图,由用户删除","Restore DECALmachine keymaps, removed by the user"
MACHIN3: 绘制 MeshCut,MACHIN3: Draw MeshCut
时间 (s),Time (s)
Alpha,Alpha
TrimSheet Gizmo,TrimSheet Gizmo
Atlas Gizmo,Atlas Gizmo
DECALmachine %s,DECALmachine %s
默认,Defaults
扫描贴花 备份,Sweep Decal Backups
工具,Tools
实用工具,Utils
开发人员,Developer
集合,Collections
类型,Type
父项,Parent
活动,Active
隐藏,Hide
纹理,Textures
节点树,Node Trees
类型 颜色,Type Col
父级颜色,Parent Col
纹理存储,Texture Storage
质量,Quality
正常传输,Normal Transfer
视口,Viewport
渲染,Render
混合模式,Blend Mode
AO和反转,AO & Invert
使转化,Invert
自动匹配,Auto-Match
材料,Material
以（权力）否决,Override
覆盖材料,Override Materials
材料覆盖,Material Override
预设,Presets
贴花子集,Decal Subsets
十碳排放,Decal Emission
表面抓拍,Surface Snapping
贴花对齐,Decal Align
加入我们,Join
拆分,Split
删除网格切割,Remove Mesh Cuts
初始化生成的坐标,Init Generated Coords
转移紫外线,Transfer UVs
修复纹理路径,Fix Texture Paths
验证贴花,Validate Decal
透明贴花道具,Clear Decal Props
调试贴花,Debug Decal
用户贴花库,User Decal Library
重新渲染贴花缩略图,Re-Render Decal Thumbnails
更新插值,Update Interpolation
创建新贴花库或解锁现有贴花库,Create a new Library or Unlock an existing one.
更新贴花节点树,Update Decal NodeTrees
从材质设置贴花和命名,Set Props and Name from Material
更新贴花备份,Update Decal Backup
修复AO夹紧,Fix AO Clamping
贴花、贴花图和装饰板创建,"Decal, Atlas & Trim Sheet Creation"
烘焙设置,Bake Settings
设备,Device
纹理设置,Texture Settings
源,Source
%s即时贴花,%sInstant Decals
打开文件夹,Open Folder
切换删除,Toggle Remove
删除贴花,Remove Decals
添加到贴花库,Add to Library
即时装饰板,Instant Trim Sheets
清空文件夹,Clear Out Folder
装饰它,Trim it
装饰板属性,Trim Sheet Properties
%d x %d,%d x %d
不匹配,Mismatch
纹理贴图 (%d),Texture Maps (%d)
修剪设置 (%d),Trim Setup (%d)
像素,Pixel
对象,Object
初始化,Initialze
复制,Duplicate
导入修剪贴图,Import Trim Sheet
可用PNG纹理:,Available PNG Textures:
%d,%d
加载纹理,Load Texture(s)
清除纹理,Clear Textures
即时图集,Instant Atlases
添加到图集,Add to Atlas
添加 %s,Add %s
存储图集,Store Atlas
调整大小,Resize
存储所选图集,Store selected Atlas
图集属性,Atlas Properties
统计,Stats
"%d x %d,%d 填充,%0.1f%% 有效","%d x %d, %d padding, %0.1f%% efficient"
打包贴花(按 %s 分类),Packed Decals (sorted by %s)
%s 选定的贴花,%s selected Atlas
%s 设置,%s Settings
优化,Refinement
预打包面板,Pre-Pack Panels
补偿,Compensate
归一化,Normalize
从 %s 创建新的贴花贴花,Create new Decal Atlas from %s
创建新的空贴花贴花库,Create a new empty Decal Library
贴花名称,Decal Name
复制贴花名称!,Duplicate Decal Names!
路径预览,Path Preview
子集,Subset
高级,Advanced
将 %s 添加到贴花库,Add %s to Library
machin3.insert_decal,machin3.insert_decal
machin3.remove_decal,machin3.remove_decal
一次移除所有即时贴花,Remove All Instant Decals at once
批量创建 %s 贴花,Batch Create %s Decals
创建 %s 贴花,Create %s Decal
"抗锯齿,填充","Anti Aliasing, Padding"
烘焙发射,Bake Emission
尚未设置 UUID,No UUID set yet
选择贴花源几何体,Select Decal Source Geometry
加载字体,Load Font
清除字体,Clear Fonts
字体,Font
文本,Text
颜色,Colors
"填充,偏移","Padding, Offset"
加载图像,Load Image(s)
清除图像,Clear Images
"裁剪,填充","Crop, Padding"
批量创建,Batch Creation
一次处理所有源图像,All source images at once
抗锯齿,Anti Aliasing
AO,AO
曲率,Curvature
反射光,Bounce Light
限制活动,Limit to Active
限制边界,Limit to Boundary
展平法线,Flatten Normals
蒙版,Mask
存储子集贴花资产上的材质,Store Subset Material on Decal Asset
贴花导出,Decal Export
图集设置,Atlas Settings
准备 %s,Prepare %s
恢复变换,Restore Transformations
导出图集纹理和模型,Export Atlas Textures & Models
模型,Models
导出位置,Export Location
纹理文件夹,Textures Folder
模型文件夹,Models Folder
单独,Individual
金属,Metallic
平滑度,Smoothness
子集遮挡,Subset Occlusion
环境光遮蔽,Ambient Occlusion
粗糙度,Roughness
白色高度,White Height
通道填充,Channel Packed
无贴图贴花 %s!,No atlased Decals %s!
格式,Format
统一,Unity
合并和拆分,Join & Split
合并贴图贴花,Join Atlased Decals
每个父项,per Parent
拆分贴图贴花,Split Atlased Decals
使用 %s,Use %s
恢复贴图贴花预贴图贴花 UV + 材质,Restore Pre-Atlas Decal UVs + Materials
EXEC_DEFAULT,EXEC_DEFAULT
创建集合,Create Collections
注意,Attention
这会显著增加渲染时间!,This significantly increases the render time!
这会显著增加渲染时间!,This dramatically increases the render time!
属性,Properties
贴图,Maps
烘焙后,Post-Baking
烘焙贴花,Bake Decals
恢复材质 + 贴花,Restore Materials + Decals
更新贴花和裁剪表,Update Decals & Trim Sheets
库路径,Library Path
已存在同名裁剪表!,A Trim Sheet of that name is already registered!
当前文件中的旧版资源,Legacy Assets in Current File
DECALmachine 帮助,DECALmachine Help
帮助,Help
本地,Local
在线,Online
支持,Support
示例,Examples
当前文件未保存!,Your current file is not saved!
"未保存的更改将会丢失,","Unsaved changes will be lost,"
如果您加载以下示例。,if you load the following examples.
贴花基础,Decal Basics
创建贴花,Create Decals
贴花演示资源,Decal Demo Asset
裁剪表几何,Trim Sheet Geometry
裁剪表设置,Trim Sheet Setup
裁剪表演示资源,Trim Sheet Demo Asset
请参阅文档,Please refer to the documentation
了解裁剪表和图集创建的详细信息,for details on Trim Sheet and Atlas Creation
贴花资源,Decal Resources
贴花包,Decal Packs
讨论,Discuss
polycount,polycount
关注开发,Follow Development
Twitter,Twitter
@machin3io,@machin3io
#DECALmachine,#DECALmachine
裁剪表,Trim Sheet
材料,material
初始化裁剪表材料,Init Trim Sheet Material
设置子集,Setup Subsets
EPanel,EPanel
Quad Unwrap,Quad Unwrap
Box Unwrap,Box Unwrap
(W) Unwrap to Empty Trim,(W) Unwrap to Empty Trim
Adjust,Adjust
Align to Edge,Align to Edge
Stitch,Stitch
Mirror Trim,Mirror Trim
(C) Panel Cut,(C) Panel Cut
(T) Trim Cut,(T) Trim Cut
(B) Get Backup,(B) Get Backup
(V) Match,(V) Match
(D) Project,(D) Project
Unwrap,Unwrap
GPanel,GPanel
Slice,Slice
Re-Apply,Re-Apply
LOCKED,LOCKED
(H) Visibility,(H) Visibility
Removal,Removal
Panel,Panel
EMPTY,EMPTY
Show,Show
重置 DECALmachine 资产位置,Reset DECALmachine Assets Location
将资产位置重置为 Blender 中的 DECALmachine/assets/,Resets Assets Location to DECALmachine/assets/ in Blender
MACHIN3:隔离资产库,MACHIN3: Quarantine Asset Library
隔离过时、无效和损坏的资产库,"Quarantine Obsolete, Invalid and Corrupted Asset Libraries"
MACHIN3:清理资产路径,MACHIN3: Declutter Assetspath
清理资产路径,De-clutter assets location
MACHIN3:移动贴图集,MACHIN3: Move Atlas
"上下移动贴图集。当在多个已注册的贴图集中找到贴图时,这将控制首先考虑哪个贴图集。","Move Atlas up or down.\nThis controls which Atlas is considered first, when a Decal is found in multiple registered Atlases."
MACHIN3: Reload Atlases,MACHIN3: Reload Atlases
重新加载所有图集。传播锁定设置。保存偏好设置以完成该过程,Reload all Atlases. Propagates lock settings.\nSave prefs to complete the process
重命名图集,Rename Atlas
重命名所选图集,Rename selected Atlas
新名称,New Name
旧名称:,Old Name:
新名称:,New Name:
删除图集,Remove Atlas
删除所选图集,Remove selected atlas
这将删除图集,This removes the atlas 
MACHIN3: Decal Library Visibility,MACHIN3: Decal Library Visibility
调整贴花和装饰板库的可见性,Adjust Decal and Trimsheet Library Visibility
切换贴花和装饰板库的可见性,Toggle Decal and Trimsheet Library Visibility
保存偏好设置,Save Prefrences
INVOKE_DEFAULT,INVOKE_DEFAULT
MACHIN3: Call DECALmachine Operator,MACHIN3: Call DECALmachine Operator
MACHIN3: Call DECALmachine Pie,MACHIN3: Call DECALmachine Pie
MACHIN3_MT_%s,MACHIN3_MT_%s
MACHIN3: sweep_decal_backups,MACHIN3: sweep_decal_backups
"扫描贴花备份,这些备份在附加其他混合文件的对象时变得可见","Sweep up Decal Backups, that became visible aber appending objects from other blend files"
MACHIN3: Draw Decal Label,MACHIN3: Draw Decal Label
绘制HUD的文本,Text to draw the HUD
屏幕坐标,Screen Coordinates
居中,Center
MACHIN3: 打开即时贴花位置,MACHIN3: Open Instant Decal Location
MACHIN3: open_user_decal_lib,MACHIN3: open_user_decal_lib
MACHIN3: 打开文件夹,MACHIN3: Open Folder
MACHIN3: 获取 DECALmachine 支持,MACHIN3: Get DECALmachine Support
生成日志文件和支持请求说明。,Generate Log Files and Instructions for a Support Request.
请注意,Please Note
涂层信息,Coat Information
此设置会影响混合文件中的所有贴花!,This setting affects all decals in the blend file globally!
"这是因为 DECALmachine 不仅尝试重复使用贴花材质,","This is because DECALmachine attempts to re-use not only decal materials,"
还包括贴花节点组在这些材质中使用的节点树。,but also the node trees used by the decal node groups in those materials.
"像这样重复使用材质和节点树,无论现在还是过去,都是明智之举,",Re-using materials and node trees like that is - and always was - wise in terms of
有利于提高性能和减小文件大小。,performance and file size.
"但是,如果您想在涂层下使用一些贴花,而在涂层上使用其他贴花,","However, in case you want to have some decals under the coat, and others over,"
目前 - 您必须手动设置。,you will - for now - have to set it up manually.
研究贴花材料及其贴花组,Study the decal material and its decal group
"如果您需要帮助,请联系decal@machin3.io。",Get in touch with decal@machin3.io if you need assistance.
MACHIN3:重置偏移或填充,MACHIN3: Rest Offset or Padding
重置偏移/填充,Reset Offset/Padding
MACHIN3:移动贴花或修剪库,MACHIN3: Move Decal or Trim Library
上下移动库。这控制着DECALmachine pie菜单中的位置。保存预设以供日后使用,Move library up or down.\nThis controls the position in the DECALmachine pie menus.\nSave prefs to remember
MACHIN3: 清除贴花和装饰库,MACHIN3: Clear Decal and Trim Libraries
"清除贴花和装饰库的预设,将其重置为原始状态。贴花不会丢失!保存预设并重新启动Blender以完成该过程","Clear library prefs, resets them into their original state.\nNo decals will be lost!\nSave prefs and restart Blender to complete the process"
MACHIN3: 重新加载贴花和装饰库,MACHIN3: Reload Decal and Trim Libraries
重新加载所有贴花和装饰库。传播锁定和切片设置。保存预设以完成该过程,Reload all libraries. Propagates lock and slice settings.\nSave prefs to complete the process
重命名贴花或装饰库,Rename Decal or Trim Sheet Library
重命名所选贴花或装饰库,Rename selected library
移除贴花或装饰板库,Remove Decal or Trim Library
移除所选贴花或装饰板库以及其中包含的所有贴花资源和装饰板数据,Remove selected decal or trim sheet library and all the contained decal assets and trim sheet data
MACHIN3: 更新匹配材质,MACHIN3: Update Match Materials
更新可匹配的材质列表。红色:当前所选材质无法匹配,"Update list of Materials, that can be matched.\nRED: The currently selected material can not be matched anymore"
MACHIN3: 打包贴花纹理,MACHIN3: Pack Decal Textures
将贴花和装饰板纹理打包到混合文件中,Pack Decal and Trim Sheet Textures into blend file
MACHIN3: 解压缩贴花纹理,MACHIN3: Unpack Decal Textures
解压贴花和装饰板纹理 ALT:强制解压到本地路径,Unpack Decal and Trim Sheet Textures\nALT: Force unpacking to local path
